U,lat,T,lng,ID,source_file,original_lat,original_lng
"Villa Ada, Viale Federico II di Svevia, 00197 Roma RM, Italia ",cy.iqcvipmpmqvqyvl,NO,yp.jslslvvjpmqmyqj,InGDno3aLsgxYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Via di Tor Fiorenza, 62, 00199 Roma, Italia",cy.iqpiy,SI,yp.jyylslssssssspi,6FSVtrnuExUxYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Piazza Casimini, 18-26, 00199 Roma, Italia ",cy.icsiml,SI,yp.jypsmisssssssl,XqfIgEaav_MxYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Via della Serpentara, 00139 Roma, Italia ",cy.ijjjypqslmjsml,SI,yp.jysiqcpyqcccccq,SCxyMeG6aC4xYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Largo Pietro Mascagni, 18-20, 00199, Roma, RM, Italia ",cy.iqljmp,NO,yp.jyyqssssssssssl,duM1QC47HcAxYz,fontanelle_lat12.494115829467775_lng41.95189444485049_89.xml,,
"Piazza Zama, 00183, Roma, RM, Italia ",cy.mvlcjyjvqpvplv,NO,yp.jsiimpqyjmcvvly,4MoVa7KyzxoxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via San Quintino / Via Statilia, 00185, Roma, RM, Italia ",cy.mmiilcljyvmllv,NO,yp.jysyipylmscqjmq,m_4OOiOTFEgxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Giardino Umberto Improta, Via della Ferratella in Laterano, 1, 00184, Roma, RM, Italia ",cy.mmpisqsyvvypmsl,NO,yp.ciivlvypymqmpsc,aKxxZ2DfUqQxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Principe Eugenio, 99-115, 00185 Roma, Italia ",cy.miqpjj,NO,yp.jsiqmjiiiiiiij,H0vCZUKIxBvaAxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Viale di Parco del Celio, 00184 Roma, Italia ",cy.mmliycqiyjscsv,NO,yp.ciysmciqqpmsicj,9x39wofNFW8xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Convento dei Padri Passionisti, 00184 Roma RM, Italia",cy.mmvqqmy,NO,yp.ciqcqmisssssssy,txBv2xBvEA8jhmoxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Palestro, 44, 00185, Roma, RM, Italia",cy.isjsyiqqsmipiqc,NO,yp.jscycvjvvvjqmc,FIuVKUhqBY4xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza Tuscolo 16, 00183, Roma, RM, Italia",cy.mmscmjcssjqjv,NO,yp.jsmlcqqccscclmv,3Ay_yOey0s8xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
" Via Gallia 4, 00183, Roma, RM, Italia",cy.mmyvysypilyyljj,NO,yp.jsysqjqicycvljv,fxhde8E37IMxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"INATTIVA - Via Cesare De Lollis 6, 00185, Roma, RM, Italia",cy.isscypccqcqjsc,RO,yp.jycpjljqlilslsc,cyHXpe0e7loxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
" Via dei Ramni 16, San Lorenzo, 00185, Roma, RM, Italia",cy.miisjmmvipyjlv,NO,yp.jyslllcssyicyv,ff5Cs82aieYxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Viale Castro Pretorio 97, 00161, Roma, RM, Italia",cy.isjcmv,NO,yp.jsjmljiiiiiiili,B0zvrMxDjkAxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via della Ferratella in Laterano 57, 00184, Roma, RM, Italia",cy.mmqcicypycpvpsj,NO,yp.jsqsccmyysqqppp,TkcortFq6tMxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza Vittorio Emanuele II 46 (Sx ingresso nord-est), 00185, Roma, RM, Italia",cy.miciclysqicmipj,NO,yp.jscmsivilmysyj,NxBvszaSbydCsxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via di Porta Maggiore, 73, 00185, Roma, RM, Italia ",cy.mipqvcvmyqpvlcl,NO,yp.jyplsplvsvpvcc,s3jF1cbUUqoxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Appia Nuova 27 > Via Faenza, 00182, Roma, RM, Italia ",cy.mmcmmmiqypjvmi,NO,yp.jyslvijjvyqsviy,tFlQKxrJxBvkQxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Casa dell'acqua, Piazza di San Giovanni in Laterano 10, 00185, Roma, RM, Italia ",cy.mmllmqmylymppv,VE,yp.jsvlqqcipqjsjm,GN7cFQUlYJgxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Clinica Odontoiatrica, Viale Regina Elena, 287, 00161, Roma, RM, Italia ",cy.ismsqiqqppvmyi,NO,yp.jyqslymimclsmmy,qCQANM6WxIIxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Viale del Policlinico, 144-160, 00161, Roma, RM, Italia ",cy.isllvismcjcsvmc,NO,yp.jsilyvcscslicml,HxzKixBv_8PqoxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Sannio 81, 00183 Roma, RM, Italia ",cy.mmpjlqjqqvclly,NO,yp.jsjlylisvqmlqlj,hsnu_XB7WnMxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via San Quintino, 1-3, 00185, Roma, RM, Italia ",cy.mispym,NO,yp.jsvpypiiiiiiivi,IJjCIGU2s1sxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazzale Tiburtino 14, San Lorenzo, 00185, Roma, RM, Italia",cy.mivscmvpvqyslc,NO,yp.jyyjjiqpylmvlvl,Ldc6X6xVSEgxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Centuripe / Via Lidia, 00179,Roma, RM, Italia ",cy.mvyccsmqmilppv,NO,yp.jyslvmplpvssycl,vUAs1PxBvz4LgxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
" Piazza Vittorio Emanuele II 40 (Dx ingresso nord-est), 00185, Roma, RM, Italia",cy.miciimsyccyqqy,NO,yp.jscvspjsmccijjl,Ilg2S7zdzIcxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Statilia 27, 00185, Roma, RM, Italia",cy.mismsivyijpcqj,NO,yp.jyqpvssqspplysq,0ihhAhgoa2sxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Villa Celimontana, Viale Rosina Ferrario, 00184, Roma, RM, Italia ",cy.mmjcjcqpcmvvsvc,NO,yp.ciqpqpmqsslsvcc,DN3gbjTVvF8xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Appia Nuova, 75, 00182, Roma, RM, Italia",cy.mmqisj,NO,yp.jyyvcssssssssqp,yZQ4qzkKJRwxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Giardino Calipari, Piazza Vittorio Emanuele II 105 (Dx ingresso sud-est), 00185, Roma, RM, Italia",cy.miqmqpsyjqjyl,NO,yp.jsjcilccpqyvilc,MhvccICS9xBvcxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Clivo di Scauro, 3-5, 00184 Roma, Italia",cy.mmlqpssppjsqli,NO,yp.ciycjmycclvcljp,YEkJCVrm1rYxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via di Santa Croce in Gerusalemme 88, 00185, Roma, RM, Italia ",cy.miyqsijvqmscsp,NO,yp.jysqqmisvqysjpy,MxskX6u4doAxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Largo Magna Grecia 2, 00183, Roma, RM, Italia",cy.mmqmmp,NO,yp.jsiqyy,v_xBvOPGnENGgxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Viale Cardinale Francesco Spellman  (1.a fontanella), 00184 Roma, Italia",cy.mmcmvpcyqccmlc,NO,yp.cijycjilmyipqqp,6edhUkRqA_UxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"giardini di Via Sannio 12-22, 00183, Roma, RM, Italia",cy.mmciyilsjcpyic,NO,yp.jsmsmlvmjlvcsiv,deJimbb7rQcxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via dei Volsci 36 > Via degli Equi, San Lorenzo, 00185, Roma, RM, Italia ",cy.milvjjqvcjipmql,NO,yp.jypmqsllvjpj,NgVKOm0HzpgxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza dei Re di Roma, 7, 00183, Roma, RM, Italia",cy.mmylcil,NO,yp.jycysimiiiiiiic,nknH1gaxBvelsxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Viale della Geografia, 00184, Roma, RM, Italia",cy.mmqvqmccjjmpsq,NO,yp.cicvvilvlyimil,1dDbq0K8xBvCIxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Acaia 71 / via Vetulonia, 00183, Roma, RM, Italia",cy.mvjjmpmlljssiq,NO,yp.jsvcvimpylvyqji,SSrjRLJk1pkxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Astura 7, 00183, Roma, RM, Italia",cy.mmssysyysjimsc,NO,yp.jyssqmvlqpmclmj,EgzajD1tdPYxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazzale Ipponio, 00183, Roma, RM, Italia",cy.mmpcvjlipsyplj,NO,yp.jspmlpplvciiivy,vMhBW8ayUnUxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza di San Giovanni in Laterano, 46, 00184, Roma, RM, Italia",cy.mmljclsqjvvyqi,NO,yp.jsqmqjcmcqmjci,eAzryJ02xi4xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Satrico 41, 00183, Roma, RM, Italia ",cy.mvlvjjycssscvv,NO,yp.jsvivmvyqpmsqmc,STluQXvT5_AxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Pomezia 7, 00183, Roma, RM, Italia ",cy.mmsslyqvyjymmc,NO,yp.jysiyypippqiiqp,gpVWa2emXHoxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza dei Re di Roma, 53, 00183, Roma, RM, Italia",cy.mmpqpllylcyjlvj,NO,yp.jycyivjpmqlppvl,glx7G3mMI80xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza di Porta San Giovanni (Monumento a S. Francesco d'Assisi), 00185, Roma, RM, Italia ",cy.mmlqsscplcvjiqc,NO,yp.jsivmqpmpmvlsyl,BO3T_ylSVooxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"NON ATTIVA - Stazione Termini, Via Marsala, 43-71, 00185, Roma, RM, Italia",cy.issqlmjppippjj,RO,yp.jsccjmcpvcpip,6HyyM199VksxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Villa Celimontana, Viale Rosina Ferrario, 00184, Roma, RM, Italia",cy.mmjmyppssqylqcc,NO,yp.ciqyypsypvcqijp,jxu9OVf8aMUxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Viale delle Terme di Caracalla, 00153 Roma, Italia ",cy.mmpimsyyjcvvsvj,NO,yp.ciyjisyiccscypv,qxBvfYjg_FP44xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via di Porta Labicana 12-13, San Lorenzo, 00185, Roma, RM, Italia",cy.mijiiqcsmvvqjl,NO,yp.jyymipccmcijmic,sUGNCAvYl5sxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Università La Sapienza (3), Piazzale Aldo Moro, 00185, Roma, RM, Italia",cy.isppycvmqmmiqi,NO,yp.jypvlycqqmlmqvv,QcUpDnGifnIxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza Galeria, 00179, Roma, RM, Italia ",cy.mvcjpylijqmsvq,NO,yp.jslyjycjcmpqpqm,FzGi4xBvxq_98xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Largo degli Osci, 19-21, San Lorenzo, 00185, Roma, RM, Italia",cy.milmmqvlpjjcpy,NO,yp.jycpqpcqvmjsmlj,prDK3biYUwoxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via dei Querceti 15, 00184, Roma, RM, Italia ",cy.mmvpyyjqcjllvij,NO,yp.civvqqlsjyspscj,HSl62Av3flIxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Università La Sapienza (2), Viale Piero Gobetti, 00185. Roma, RM, Italia",cy.ispvspqjqvssyl,NO,yp.jycyvimvcmcmlj,r0l8JAEf0IkxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Stazione Termini binario 71, 00185, Roma, RM, Italia ",cy.mivjpjqccvpcsy,NO,yp.jsjimiljlqyissl,HzVdKXwMXY0xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Policlinico Umberto I, Facoltà di Medicina e Chirurgia della Sapienza, 00161, Roma, RM, Italia ",cy.isvylccsmscypv,NO,yp.jypppjjmlplvlly,oRz7xBvrnDNbIxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza dei Re di Roma 13, 00183, Roma, RM, Italia",cy.mmyqjmsmvjlyy,NO,yp.jyqijpyslpqvcyq,1IyQO23f6OIxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza Manfredo Fanti, 19-21, 00185, Roma, RM, Italia",cy.mivjcy,NO,yp.jsqpsj,t4QIgaZ2YqwxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Sannio 20, 00183, Roma, RM, Italia",cy.mmcmqmvqpyycsjj,NO,yp.jsmqmvmlqlqlsyv,JecnthHxGk8xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza Vittorio Emanuele II, 00185, Roma, RM, Italia",cy.micsqylvcpqjjmj,NO,yp.jscmlqccsiiscj,LDxBvMk9iJj00xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Viale Regina Margherita 278, 00161, Roma, RM, Italia ",cy.isilpiljcjmyllc,NO,yp.jysjqqsvsqijilv,bzUh6uowpAwxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Largo degli Osci 17, San Lorenzo, 00185, Roma, RM, Italia ",cy.mililqyjpvsiym,NO,yp.jycyjicjicjjjvp,ZCwftUg_alAxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza Celimontana, 00184, Roma, RM, Italia",cy.mmlvqm,NO,yp.cijjlq,TihHRLVrfaoxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Saturnia 2, 00183, Roma, RM, Italia ",cy.mmscycyqjicclc,NO,yp.jslpcyviymcpycj,xBv3ux3opBdX0xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via dei Sabelli / Via degli Equi, 46, San Lorenzo, 00185, Roma, RM, Italia ",cy.milssmqqplpljql,NO,yp.jyqclsymmlscvsj,VTH77AGFLhsxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Satrico 13 / Via Populonia, 00183, Roma, RM, Italia ",cy.mvvcmpivpjmjvil,NO,yp.jslclcplpiyimlj,iZBIe4axBvsFgxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Filippo Turati 133, 00185, Roma, RM, Italia ",cy.mivyqcmjqmvccy,NO,yp.jscvcvjisijyqlm,ROatbhmKL6ExYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Istituto Sacro Cuore, Via Marsala, 42, 00185, Roma, RM, Italia",cy.ispjqiccmllqil,NO,yp.jsqpmsiiycsyljp,ORwrzm9ZGocxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via di Porta Maggiore 435 / Via Achille Grandi, 00185, Roma, RM, Italia ",cy.mipmysqvjjipjpj,NO,yp.jyqymqysplllpq,tsATqV373_cxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Università La Sapienza (11), Viale Piero Gobetti, 00185, Roma, RM, Italia",cy.ispmsssvlvccpqj,NO,yp.jycsvijyyyljlp,cw_mwWjEGDYxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Policlinico Umberto I, Via Lancisi Giovanni Maria, 33, 00161, Roma, RM, Italia",cy.ismjcvqpjmlmmi,NO,yp.jysicvyjjmyivql,kYcK51nbKuwxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via di Villa Patrizi, 13, 00161 Roma, Italia",cy.isijyi,NO,yp.jslcvmsssssssyl,0dttwR3aC_UxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Conte Verde 51, 00185, Roma, RM, Italia ",cy.mipplvpcclmycp,NO,yp.jsmjvpcsjmvqysm,oEpwEDLKY5YxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Bari, 2, 00161, Roma, RM, Italia ",cy.iysjpvlscjvivi,NO,yp.jyqcmlcismyvjjc,9rDF39wnhpYxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Viale Regina Margherita 328, 00161, Roma, RM, Italia ",cy.islijmmyijyclyc,NO,yp.jyqmjisypiiyv,Pw27aO5Xq5cxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Convento dei PP Passionisti, 00184 Roma RM, Italia ",cy.mmlliycqymjyjj,NO,yp.cipvqyjpmmqlsmi,Oq47BnBFdpgxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza dei Re di Roma, 53, 00183, Roma, RM, Italia",cy.mmpysjm,NO,yp.jycyqqqsssssspl,pRE4RGsSMSYxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza Dante, 16, 00185 Roma, Italia",cy.mippylvjpsqylc,NO,yp.jscpqmcmlpmiivm,gPa7V0xBvfWUcxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza di Porta San Giovanni, 00185, Roma, RM, Italia",cy.mmliyycjpvqymcc,NO,yp.jsmyqjvqjimmlyi,pLwT8FSI0YMxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza del Parco Caduti del 19 Luglio 1943, San Lorenzo, 00185, Roma, RM, Italia",cy.mimqscppcvlsqi,NO,yp.jypmcqsypmsivjq,JQ5ZCJWWCX8xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Giuseppe Siccardi / Viale Carlo Felice, 00185, Roma, RM, Italia ",cy.mmvjlvjlcyjyly,NO,yp.jyyiyvispvvplll,9r5LxXWyGoUxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Santa Croce in Gerusalemme, 25-31, 00185, Roma, RM, Italia ",cy.mmiqimvpmvlmmi,NO,yp.jyqqpcyiccvyiyy,w78tHfOptWYxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Domenico Fontana 20 / Via Tasso, 00185, Roma, RM, Italia ",cy.mmvvjpvscpiyvm,NO,yp.jsliclppqcvmmci,9ScVsKHxBvJh4xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"giardini Via Sannio, 27-51, 00183,Roma, RM, Italia ",cy.mmclqiscccijlc,NO,yp.jsvqmqqvlqjiic,UGLUutYxmxcxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Largo Ferdinando Gregorovius 6, 00179, Roma, RM, Italia ",cy.mvpscvvqlpsmjl,NO,yp.jyqsmsyqpvqcjli,bQvJ1dthansxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Giardino Calipari,. Piazza Vittorio Emanuele II 105 (Sx ingresso sud-ovest), 00185, Roma, RM, Italia",cy.micpsqqmsqvllpc,NO,yp.jsqmpmysmqysvsy,LfSVkEjSTvwxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Scuola svizzera di Roma, Via Marcello Malpighi, 14, 00161 Roma RM, Italia ",cy.iyssyyjjsspsii,NO,yp.jslpmqsmiqqyciy,eEWYM6JC4MsxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via dei Latini 42, San Lorenzo, 00185, Roma, RM, Italia ",cy.millvmqmscsyvpc,NO,yp.jyqmmsvlvivjiil,euYninwvkkoxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
" Università La Sapienza (4), Piazzale Aldo Moro, 00185, Roma, RM, Italia",cy.ispcillqlllsjp,NO,yp.jyppcqjqisicipv,D1XmP3NxhQQxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Viale Cardinale Francesco Spellman  (2.a fontanella), 00184 Roma, Italia",cy.mmjqcmpvqcvimmj,NO,yp.ciclvypyvyillil,k7qGtJ7JnxExYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"giardini Porta Asinaria, Piazza di Porta San Giovanni, 00185, Roma, RM, Italia",cy.mmjmvvcqspjjll,NO,yp.jsmqscjcijimvqc,HrktOZuEy_UxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via dei Marsi 18, San Lorenzo, 00185, Roma, RM, Italia",cy.mijypqjmlmcjjl,NO,yp.jyqqlmpylqjymlc,sv_8sObQvXExYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Policlinico Umberto I, Facoltà di Biochimica clinica, Viale Regina Margherita, 328, 00198, Roma, RM, Italia ",cy.islscvcmicqcijc,NO,yp.jyqqiplsyvjcjsc,3zYBcvlqLiAxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
" Via Ferruccio, 32, 00185, Roma, RM, Italia ",cy.miqyjiylsqylml,NO,yp.jsqqqqpcsvcvcjp,FgmlQ07a_5gxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Giardino Nicola Calipari, Piazza Vittorio Emanuele II 74 (Dx ingresso sud-est), 00185, Roma, RM, Italia ",cy.miqiqymccmvylp,NO,yp.jsjjimqllplsjpi,5PZzUHxMu1wxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Gabriele Falloppio, 2, 00161, Roma, RM, Italia",cy.isiqmc,NO,yp.jsvmipiiiiiiilv,xWghjXIMohkxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via di Porta Tiburtina 44, 00185, Roma, RM, Italia",cy.isscmsqpsjqypic,NO,yp.jsmjisqvscyllcq,mqSC18ke0N8xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via dei Messapi / Via dei Lucani, San Lorenzo, 00185 Roma, RM, Italia ",cy.micmymmvpicyyj,NO,yp.jycysmcmvvpsvqv,xBvYodTnRLr_cxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Astura 2, 00183, Roma, RM, Italia ",cy.mmscqjcvjpmmpq,NO,yp.jysppyyjqcivlil,lzikbKalh0ExYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Giardini di Viale Carlo Felice, 00185, Rom, RM, Italia",cy.mmlcqlpqisivlmc,NO,yp.jysvycmmlsqjmmj,YGiHONTaQ3ExYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Ceneda, 17, 00183, Roma, RM, Italia ",cy.mmspiq,NO,yp.jypcmmiiiiiiil,1aGu948XIwAxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Statilia, 4, 00185, Roma, RM, Italia ",cy.mmisqpspviqsipc,NO,yp.jsvlscljmlsqllm,9K4_5IMxBvCPgxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza Dante, 12, 00185 Roma, Italia",cy.mipqmi,NO,yp.jscqcl,Yt1o40lskfcxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza di San Giovanni in Laterano, 4, 00184 Roma RM, Italia ",cy.mmlilcjlijlsjp,NO,yp.jscvqjjsspqjcmq,79ApbFDByxsxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Università La Sapienza (5), Viale dell'Università, 30, 00185, Roma, RM, Italia",cy.iscqsqvysmjjjj,NO,yp.jyqpvsjiqiyvmy,S8fwQS7C1J4xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Giardino Calipari, Piazza Vittorio Emanuele II 105 (Dx ingresso sud-ovest), 00185, Roma, RM, Italia",cy.micysvjccccvmjl,NO,yp.jsqilvjmqyvicvl,x7xAyC4E0NcxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Apulia 32, 00183, Roma, RM, Italia",cy.mmppijymsspjic,NO,yp.jscjqqqsmyvmscp,tBfwXwWPNRMxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Giardini di Viale Carlo Felice, 00182, Roma, RM, Italia ",cy.mmvcmvqpvijqcl,NO,yp.jyqmmipqicpjlm,8dx9O8WDaOgxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
" Giardini di Viale Carlo Felice, 00185, Roma, RM, Italia",cy.mmvqcpvlymlcji,NO,yp.jyqpljclsvpil,9yu5FaZMJTwxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Bitinia 15, 00179, Roma, RM, Italia",cy.mvqmvijslcpmvlc,NO,yp.jsmililmvvclmq,j8HcQTPMECIxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Piazza dei Re di Roma, 36, 00183, Roma, RM, Italia",cy.mmyiviy,NO,yp.jyqvivliiiiiicy,PRaK1M2dDjkxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Milazzo 25 / Via dei Mille, 00185, Roma, RM, Italia ",cy.ispqcypspyqilpc,NO,yp.jscmymissyllpp,ooOTel6HzswxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Carlo Emanuele I, 6-8, 00185, Roma, RM, Italia",cy.miysivvccyljj,NO,yp.jsiyspijyypscsl,XMrnNnaBdPoxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Salita di S. Gregorio, 00184 Roma RM, Italia ",cy.mmlqsiqvspsmcp,NO,yp.cisslqvjpjmvjsq,Lkl7Sis3j3kxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Ercolano 4, 00183, Roma, RM, Italia ",cy.mvmqisviplppcq,NO,yp.jsvippqjpvymlcl,wmYn0CXgy1YxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Cerveteri 18, 00183, Roma, RM, Italia",cy.mmycliiymccljl,NO,yp.jyymlplljcycmyp,p_cVOn5Zs2ExYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Via Imera 13, 00183, Roma, RM, Italia ",cy.mvmqvvlplsilvq,NO,yp.jysiqmpsisqljpq,lJ4p2xBvF2JFgxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
" Via Varese 43, 00185, Roma, RM, Italia ",cy.isppmjjimppvjc,NO,yp.jslyliypvjjlmql,12Kf_A5fZg8xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Villa Celimontana, Viale Cardinale Francesco Spellman / Via Harris, 00184, Roma, RM, Italia",cy.mmjjpliqvspcvp,NO,yp.cicqsqpmljcpjym,gvbYXn2U2t0xYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"NON ATTIVA - Via dei Simmachi, 00184, Roma, RM, Italia ",cy.mmliyycjpvqymcc,RO,yp.cicilsvpjqsvcll,z0ZWyIUp5yIxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
"Villa Celimontana, 00184, Roma, RM, Italia ",cy.mmciipvcqpccqp,NO,yp.ciyvpjqqyicljjc,GWwaNuBRXuUxYz,fontanelle_lat12.4942679_lng41.8905568_9.xml,,
